Python 3.7.4 (tags/v3.7.4:e09359112e, Jul  8 2019, 19:29:22) [MSC v.1916 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
=========== RESTART: F:\982\ml\FinalProject\MSRC\gen-msrc-final.py ===========
mean of any class :

{1: array([1.26896552e+01, 2.67241379e+00, 2.79310345e+00, 1.02241379e+01,
       4.08620690e+00, 9.82758621e-01, 2.41379310e-01, 5.05172414e+00,
       3.00517241e+01, 1.21551724e+01, 1.19482759e+01, 5.68965517e-01,
       9.67241379e+00, 5.32758621e+00, 1.72413793e+00, 4.82758621e-01,
       1.67241379e+00, 2.05172414e+00, 2.31034483e+00, 5.75862069e+00,
       2.21724138e+01, 8.44827586e-01, 2.39655172e+00, 4.90344828e+01,
       1.68965517e+00, 2.01724138e+00, 3.77586207e+00, 6.15517241e+00,
       3.85172414e+01, 2.38448276e+01, 9.05172414e+00, 1.14310345e+01,
       1.81206897e+01, 8.62068966e-02, 1.11379310e+01, 1.36206897e+00,
       1.46551724e+00, 5.34482759e-01, 3.08793103e+01, 3.24137931e+00,
       1.42413793e+01, 4.25862069e+00, 7.48275862e+00, 6.89655172e+00,
       2.14827586e+01, 9.96551724e+00, 1.23620690e+01, 2.22413793e+00,
       1.83275862e+01, 1.79310345e+00, 1.72413793e-02, 4.28793103e+01,
       1.56724138e+01, 3.43103448e+00, 4.43103448e+00, 4.51724138e+00,
       2.42413793e+01, 1.52241379e+01, 1.56206897e+01, 2.96551724e+00,
       3.98275862e+00, 1.58620690e+00, 5.68965517e-01, 2.95517241e+01,
       5.05172414e+01, 8.84482759e+00, 9.31034483e-01, 1.27586207e+00,
       1.34482759e+00, 8.44827586e-01, 4.63793103e+00, 4.77586207e+00,
       1.13793103e+00, 1.60344828e+00, 5.37931034e+00, 1.18620690e+01,
       8.91379310e+00, 4.60344828e+00, 2.41379310e+00, 4.56896552e+00,
       1.39655172e+00, 2.92758621e+01, 7.50000000e+00, 5.13793103e+00,
       3.60344828e+00, 1.61896552e+01, 2.06896552e-01, 1.72413793e+00,
       6.77586207e+00, 1.03448276e+00, 1.69655172e+01, 2.79310345e+00,
       1.33793103e+01, 3.41379310e+00, 2.70689655e+00, 3.65862069e+01,
       6.74137931e+00, 1.03448276e+01, 3.66896552e+01, 1.48275862e+00,
       2.27931034e+01, 9.58620690e+00, 6.18965517e+00, 2.11206897e+01,
       3.67586207e+01, 1.22241379e+01, 2.41379310e-01, 1.89655172e+00,
       1.51379310e+01, 1.06896552e+01, 2.36206897e+00, 1.59655172e+01,
       6.62068966e+00, 6.55172414e-01, 2.13965517e+01, 6.32758621e+00,
       7.93103448e-01, 1.13793103e+01, 1.65517241e+00, 1.03448276e+01,
       1.61724138e+01, 5.79310345e+00, 3.68965517e+00, 4.34482759e+00,
       1.19827586e+01, 5.94827586e+00, 2.85862069e+01, 6.93103448e+00,
       2.75862069e+00, 2.68620690e+01, 2.76896552e+01, 3.74137931e+00,
       5.77586207e+00, 3.20689655e+00, 4.10344828e+00, 0.00000000e+00,
       1.62241379e+01, 1.62068966e+00, 1.62068966e+00, 1.24655172e+01,
       3.86206897e+01, 1.51724138e+00, 6.89655172e+00, 1.91206897e+01,
       2.08620690e+00, 2.06206897e+01, 1.03448276e-01, 3.50000000e+01,
       3.10344828e+00, 4.01724138e+00, 3.16551724e+01, 9.58620690e+00,
       2.86206897e+00, 9.77586207e+00, 2.38275862e+01, 1.24310345e+01,
       4.13793103e-01, 1.55172414e+00, 2.24137931e-01, 3.97068966e+01,
       2.75862069e+00, 1.52068966e+01, 2.15517241e+00, 2.30862069e+01,
       2.58620690e+00, 2.29482759e+01, 1.44482759e+01, 1.02586207e+01,
       1.22413793e+00, 2.63793103e+00, 2.58620690e-01, 2.86206897e+00,
       5.86206897e-01, 1.68793103e+01, 1.67931034e+01, 3.75862069e+00,
       2.46379310e+01, 2.84482759e+00, 2.68965517e+00, 2.20689655e+00,
       3.96551724e-01, 2.18965517e+01, 5.58620690e+00, 1.53448276e+00,
       4.41379310e+00, 9.43103448e+00, 1.63793103e+00, 1.58448276e+01,
       1.91379310e+00, 3.39137931e+01, 5.67241379e+00, 3.96551724e+00,
       1.37931034e+00, 1.74137931e+00, 9.36206897e+00, 1.48275862e+00,
       5.46551724e+01, 2.63793103e+00, 6.39310345e+01, 2.36379310e+01,
       2.22413793e+00, 1.76724138e+01, 5.96551724e+00, 4.58620690e+00,
       1.89655172e+00, 1.26896552e+01, 3.08620690e+00, 3.82758621e+00,
       1.77586207e+00, 6.20689655e-01, 3.63793103e+00, 1.63448276e+01,
       7.65517241e+00, 2.27586207e+00, 6.96551724e+00, 6.55172414e-01,
       5.01724138e+01, 2.79310345e+00, 2.10344828e+00, 3.22413793e+00,
       1.07068966e+01, 1.31034483e+00, 3.79310345e+00, 3.79310345e+00,
       1.24137931e+00, 2.72413793e+00, 5.22413793e+00, 2.29310345e+00,
       1.41724138e+01, 1.35517241e+01, 1.50172414e+01, 2.75862069e+00,
       1.50172414e+01, 1.32758621e+00, 2.94827586e+00, 1.70000000e+01,
       3.48275862e+00, 2.40344828e+01, 1.36206897e+00, 8.79310345e-01]), 2: array([14.4375    ,  3.40441176, 10.87132353, 12.74632353, 17.26102941,
        7.98897059,  4.53676471, 15.84558824,  6.125     ,  6.60661765,
       10.33823529,  4.15073529,  9.47058824,  8.31617647,  7.66176471,
       17.04044118,  4.14338235, 13.39338235, 15.95955882,  5.66176471,
        1.15441176, 15.83823529, 10.19485294,  6.47058824,  3.34926471,
       22.91544118,  8.35661765,  6.70955882,  4.14338235,  1.37132353,
       11.03676471, 10.625     ,  6.29044118,  3.26102941, 11.55514706,
        6.36397059,  6.51102941,  7.20588235,  7.15808824, 17.27941176,
        8.09191176, 14.875     ,  9.9375    ,  9.07352941,  3.23529412,
       12.94852941,  8.71691176,  4.54044118,  2.84191176,  7.94852941,
        3.85661765,  3.64705882,  9.86397059, 21.05882353,  7.08088235,
        5.01470588,  2.44852941,  8.86029412,  8.89338235, 14.15441176,
       11.4375    ,  6.97058824, 21.53308824,  7.56617647,  4.11029412,
        5.42279412, 16.19852941,  5.37867647, 16.02573529, 24.65808824,
       13.16544118, 14.23897059, 11.10294118, 13.65808824, 16.76838235,
        8.05882353, 10.34926471,  6.03676471, 23.97794118, 10.65073529,
        5.31617647,  4.01470588,  6.58823529, 10.36764706, 10.91176471,
        4.04044118, 17.58088235,  7.93014706,  4.05514706,  6.95588235,
       10.97058824, 11.94117647,  8.71323529, 10.5       ,  9.3125    ,
        6.90808824, 11.32352941, 11.26470588,  5.54411765, 25.79044118,
       13.41911765,  7.97058824, 20.04779412,  4.75367647,  1.91911765,
        9.93014706, 13.375     ,  7.20588235, 11.44852941, 11.64338235,
       15.93014706,  7.24264706, 10.6875    , 15.87867647,  5.46691176,
       10.10294118,  6.22058824, 11.92647059, 11.63970588,  8.97058824,
        7.33823529, 16.93014706, 11.11397059, 10.12132353, 13.5       ,
       12.56617647,  3.51838235, 13.21691176, 18.04411765,  7.69485294,
        5.72794118, 11.80147059, 12.125     ,  8.52573529,  3.86397059,
       12.08823529, 10.66911765, 25.11397059,  7.08823529,  8.88970588,
        5.65441176,  8.02573529,  7.98161765,  9.82352941, 12.52941176,
        6.73161765, 27.92647059,  3.66911765, 10.49632353,  7.08088235,
        5.49264706,  5.29779412, 13.17279412,  9.27941176,  5.49632353,
       13.08823529,  9.95588235, 16.07720588,  5.48897059,  2.16911765,
        3.58823529,  6.15073529, 17.30514706,  8.75735294,  8.20220588,
        4.16911765, 11.77205882,  7.73529412, 14.69852941,  7.97058824,
       29.49264706,  8.48161765, 20.57352941,  9.58455882,  4.52205882,
        5.59191176,  3.65808824, 11.28308824,  4.38235294, 20.17647059,
        7.9375    ,  4.47794118,  4.81985294,  4.68014706, 14.91911765,
        9.41176471,  8.09926471, 11.96323529, 19.99264706,  1.62132353,
       12.65073529, 10.48161765, 18.59558824,  6.96691176,  7.91176471,
        6.44852941,  6.84558824,  8.40808824,  8.12867647,  4.43382353,
       11.81617647,  3.13235294,  9.07352941, 10.88235294,  7.42647059,
        5.83823529, 13.88602941, 12.45955882,  5.73529412, 20.19485294,
        4.79779412, 11.11029412, 17.44485294,  5.60294118,  2.68382353,
        4.34191176,  2.57352941,  4.77573529,  7.33088235, 13.38970588,
       13.65441176, 23.68382353, 18.57720588,  7.        ,  3.75735294,
        8.88602941,  4.71323529,  6.32352941, 12.02941176,  7.12132353,
        4.13970588, 13.96323529,  1.31985294, 16.74264706, 15.42647059,
        7.58823529, 17.74632353,  4.04779412,  6.19117647,  3.37132353]), 3: array([13.65277778,  1.52777778, 11.52777778, 12.23611111, 18.61111111,
        9.41666667, 18.70833333,  5.68055556,  6.83333333,  3.61111111,
       18.93055556,  5.125     ,  9.54166667, 14.18055556,  6.94444444,
        4.        ,  8.70833333,  7.30555556, 10.77777778, 13.15277778,
        3.19444444,  4.68055556, 13.5       ,  6.43055556,  8.65277778,
        8.75      , 12.94444444,  7.91666667,  5.95833333,  5.66666667,
       12.125     ,  8.26388889,  7.94444444, 13.48611111, 22.25      ,
        4.65277778,  9.22222222,  8.08333333,  3.76388889, 14.5       ,
       11.47222222,  5.11111111,  5.61111111, 13.25      , 11.45833333,
       17.56944444, 12.84722222,  8.91666667, 18.34722222, 11.        ,
       19.125     ,  7.41666667, 10.27777778,  8.48611111,  8.        ,
       10.79166667,  3.5       , 16.02777778, 18.05555556,  8.27777778,
        9.90277778,  6.25      , 10.73611111,  3.29166667,  7.        ,
       12.81944444,  6.16666667, 14.95833333,  9.86111111, 10.81944444,
       13.48611111,  7.01388889,  8.38888889,  6.88888889, 31.        ,
        7.01388889,  7.81944444,  4.91666667,  9.45833333,  8.25      ,
        3.93055556, 11.33333333,  2.51388889,  7.20833333,  8.72222222,
        8.33333333,  3.63888889,  4.41666667, 15.45833333, 11.05555556,
       18.59722222,  6.66666667, 12.41666667, 10.        ,  7.23611111,
        2.61111111,  6.58333333,  8.79166667,  5.80555556,  8.25      ,
       24.01388889,  8.61111111,  8.25      ,  4.11111111,  3.23611111,
       14.22222222,  1.91666667, 16.47222222, 28.09722222, 13.19444444,
       10.38888889, 10.13888889,  8.86111111,  4.98611111, 14.83333333,
       10.29166667,  9.97222222, 10.94444444, 11.16666667,  7.47222222,
        9.52777778, 22.26388889,  7.02777778,  4.63888889, 10.65277778,
       11.19444444,  9.01388889, 12.33333333,  7.15277778, 14.88888889,
        4.68055556, 15.18055556, 11.06944444,  2.61111111, 17.83333333,
        1.48611111, 10.63888889,  8.05555556,  5.51388889,  9.375     ,
        6.5       ,  4.88888889,  3.65277778,  3.45833333, 10.15277778,
        3.95833333,  2.61111111,  5.16666667,  7.95833333,  8.01388889,
        7.31944444,  9.52777778,  8.23611111,  9.01388889,  1.55555556,
       11.90277778,  3.58333333,  9.91666667, 11.38888889,  3.20833333,
        9.88888889,  9.63888889,  8.25      , 10.43055556, 11.15277778,
        9.76388889, 22.29166667,  8.93055556,  8.45833333, 15.25      ,
        3.625     ,  8.02777778, 10.04166667, 15.70833333,  7.80555556,
       14.20833333, 12.72222222,  7.08333333, 12.09722222, 12.09722222,
        3.31944444, 10.95833333, 12.29166667,  8.02777778,  7.58333333,
        8.625     ,  8.15277778, 26.29166667,  9.80555556,  3.43055556,
        8.08333333,  7.88888889,  9.06944444,  3.56944444,  9.05555556,
        6.05555556,  8.375     ,  9.59722222, 10.58333333,  8.55555556,
        4.38888889,  8.16666667, 15.59722222, 13.97222222, 11.97222222,
       11.45833333,  8.91666667,  9.88888889,  9.69444444,  7.06944444,
        9.36111111, 10.41666667, 26.5       ,  6.06944444,  9.76388889,
       14.18055556,  2.83333333,  6.54166667,  5.36111111, 15.76388889,
       13.48611111,  8.30555556, 26.54166667,  7.86111111, 12.73611111,
        9.16666667,  7.93055556,  4.56944444, 17.19444444, 12.48611111,
        1.70833333, 10.23611111, 12.54166667,  5.23611111, 16.09722222,
       11.25      , 10.98611111,  6.73611111,  7.27777778, 14.        ]), 4: array([11.48888889,  8.2969697 ,  6.84444444, 11.81616162,  8.48484848,
        7.8       ,  3.66666667, 12.59191919, 22.97575758, 14.01616162,
        4.18383838,  7.16161616,  8.2040404 ,  3.17171717,  8.21212121,
        8.75555556,  7.37171717, 11.27878788,  5.01616162,  4.75353535,
       33.4969697 ,  6.76363636,  4.18787879, 10.44646465,  4.08888889,
        3.13939394,  5.72323232,  6.54141414, 18.61414141, 27.13333333,
        8.2020202 ,  9.26262626, 11.90505051,  1.21414141,  6.10505051,
       15.08686869,  7.02828283,  7.05454545, 15.53737374,  4.51919192,
       11.47474747, 12.28888889, 10.50505051,  8.86060606,  9.94141414,
       10.54949495,  6.11717172,  6.9030303 ,  8.67070707,  6.49090909,
        4.66464646, 18.14949495,  9.64646465,  8.73939394,  9.4969697 ,
        5.74343434, 22.46060606,  5.06060606,  4.01616162, 10.58787879,
        8.83434343, 13.02222222,  4.41616162, 24.43636364, 12.16565657,
        4.36969697,  7.3979798 ,  4.64444444,  6.65656566,  3.36565657,
