Python 3.7.4 (tags/v3.7.4:e09359112e, Jul  8 2019, 19:29:22) [MSC v.1916 32 bit (Intel)] on win32
Type "help", "copyright", "credits" or "license()" for more information.
>>> 
=============== RESTART: F:\982\ml\FinalProject\VOC\gen-voc.py ===============
mean of any class :

{1: array([ 6.59227468, 12.90128755,  7.06008584,  5.82832618,  4.44635193,
        5.3304721 , 18.93562232,  4.12446352, 11.14592275, 11.87124464,
        7.14592275,  4.17596567,  8.08583691, 10.71244635,  6.64806867,
        2.44206009,  6.09871245,  2.68240343,  3.30472103,  7.94849785,
       10.07296137,  3.74678112,  8.02575107, 15.24892704,  7.22317597,
        4.39914163,  7.70386266,  5.78111588, 22.49785408, 24.13733906,
        5.61373391,  9.83690987, 10.68240343, 26.00429185,  6.17596567,
        4.01287554,  8.17596567,  3.90128755, 15.70815451,  6.66094421,
        6.        ,  3.9055794 ,  7.40772532,  7.9055794 , 17.75965665,
        4.93133047,  8.27467811,  6.35193133, 19.49356223,  7.54935622,
       25.90128755, 13.73390558, 10.0944206 ,  4.22746781,  5.40343348,
        7.08583691, 13.30901288,  8.82832618, 10.21030043,  3.08583691,
        4.78540773,  5.31759657,  3.99141631, 15.09012876, 33.28755365,
        9.62660944,  4.92703863,  8.27896996,  2.69527897,  2.94849785,
        6.68669528,  3.57081545,  4.16309013,  4.05579399,  4.92274678,
        8.01287554,  5.3304721 ,  4.77253219,  3.4248927 ,  5.5751073 ,
        3.89699571, 14.97854077,  3.36051502,  8.08583691,  4.38626609,
       14.21459227,  3.44206009,  4.45064378, 11.63948498,  6.97424893,
        8.64806867,  7.52360515,  7.1416309 ,  7.83690987,  4.48927039,
       17.8583691 ,  5.32188841,  7.90128755, 21.69098712,  4.15021459,
        8.43776824,  5.45064378, 10.1416309 , 12.09871245, 15.59227468,
        5.47639485,  3.5193133 , 34.69527897,  5.57939914,  7.93991416,
        2.97424893,  9.52360515,  5.99141631,  4.67811159, 15.77682403,
        5.44635193,  5.34334764,  6.74678112,  4.69957082,  8.13304721,
        9.29184549, 12.57081545,  3.05579399,  5.23175966, 15.56652361,
        3.4806867 , 21.04291845,  6.92274678,  3.6695279 , 14.527897  ,
       11.68240343,  4.19742489,  4.42060086, 14.09012876, 17.43776824,
        3.0472103 , 10.39484979,  2.55364807,  5.51072961,  5.17596567,
       15.21459227,  4.13304721,  9.60944206, 15.78540773,  5.51502146,
       14.5193133 ,  1.84978541, 13.85407725,  6.38197425,  4.77682403,
       15.1416309 , 12.07296137,  5.68240343,  7.24463519, 13.28755365,
        7.72961373,  3.87124464,  3.4806867 , 14.9055794 , 13.89699571,
        9.87553648,  8.07296137,  2.56223176,  9.75965665,  4.60085837,
       17.51502146,  7.49785408,  7.87553648,  4.33905579,  7.06437768,
        1.40772532,  5.21888412,  2.83690987,  7.36909871, 14.96566524,
        7.55364807, 27.58369099,  3.33476395, 18.77253219,  4.30042918,
        3.44635193, 19.87982833, 12.38197425,  6.93991416,  8.90987124,
        8.36909871,  5.78111588,  6.12446352,  4.40772532, 13.24034335,
        6.26180258,  6.06437768,  2.69957082,  3.18025751,  6.53218884,
        5.1888412 , 16.83690987,  4.31759657, 20.45493562, 14.84549356,
        3.83690987, 16.69527897,  4.76824034,  7.92703863,  8.15879828,
        8.27896996,  5.10729614, 11.52360515,  4.94420601,  2.59227468,
        8.68240343,  7.34763948,  5.08154506, 10.58369099, 13.24463519,
       53.44206009, 20.15021459,  4.67381974,  6.2832618 ,  5.97854077,
        5.44635193,  2.92274678,  4.42918455,  4.25321888,  4.76824034,
        4.79399142, 30.59227468,  4.51502146,  7.1888412 ,  7.93562232,
       11.6223176 ,  3.64377682, 39.54935622,  3.69527897,  8.34763948,
        7.1416309 ,  4.69957082, 11.93991416,  4.58798283, 25.527897  ]), 2: array([ 9.84020619,  3.97938144, 11.90721649,  8.73195876, 10.46391753,
       10.4742268 ,  7.16494845,  7.78350515,  8.01546392,  3.55154639,
       11.91237113,  4.82474227,  7.96391753, 11.2628866 , 11.91237113,
        9.6185567 ,  7.52061856,  7.71649485, 13.21134021,  8.30927835,
        6.15463918, 14.60309278, 12.29896907,  7.10309278,  7.57216495,
       14.3814433 , 11.8814433 ,  6.51030928, 10.79381443,  6.3556701 ,
        7.37113402,  5.7371134 ,  4.97938144,  8.7628866 ,  9.48453608,
       10.39175258,  5.08247423,  8.46391753,  9.4742268 , 11.15979381,
        7.52061856,  6.93298969, 11.66494845, 12.        ,  9.37113402,
        8.43814433,  7.99484536,  9.24742268,  8.84020619, 12.52061856,
        5.36082474,  7.37113402, 10.29381443, 13.10824742, 10.10309278,
        9.06701031,  4.77835052,  7.61340206,  9.40721649,  7.78350515,
       10.10309278, 10.3814433 , 14.5       ,  7.77835052,  9.28865979,
        8.75257732, 16.56185567, 10.31958763, 12.20103093, 20.34536082,
       12.14948454,  8.44845361, 12.91237113,  8.82989691, 10.08247423,
        7.10824742,  9.28350515,  6.81958763, 10.94845361,  8.17010309,
        3.92783505, 10.10824742,  4.30927835, 12.38659794,  6.74742268,
        9.28865979, 11.78350515, 10.03608247,  8.22680412, 13.24226804,
       10.3814433 ,  9.21649485,  6.34020619,  8.55670103,  7.46907216,
        7.2628866 ,  8.70103093,  8.82989691, 12.09793814, 15.03608247,
        7.98969072,  7.55670103,  8.25257732,  5.74742268,  4.93814433,
        8.18556701, 11.54639175,  8.22680412,  7.21649485, 12.05154639,
       11.56701031,  9.31443299, 11.22164948, 16.06701031,  8.4742268 ,
        8.12371134,  8.50515464,  7.22680412, 11.00515464,  7.56185567,
        5.26804124, 10.90206186,  5.95876289,  9.62371134, 11.66494845,
        8.36082474, 11.22164948, 10.09278351,  8.94329897,  7.55154639,
        8.61340206,  7.16494845,  7.40721649,  7.93814433, 10.19587629,
        9.66494845,  6.26804124, 11.09793814, 10.69072165,  9.20618557,
        8.68041237,  8.0257732 ,  9.84536082,  8.01546392, 11.30927835,
